video_path,sf_feature_path,clip_feature_path,blip_feature_path
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_1650.0_1712.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_1650.0_1712.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_1650.0_1712.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_1650.0_1712.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_1_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_1_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_1_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_1_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_1650.0_1800.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_1650.0_1800.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_1800.0_1950.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_1800.0_1950.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_1950.0_2100.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_1950.0_2100.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_2100.0_2250.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_2100.0_2250.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_2250.0_2400.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_2250.0_2400.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_2250.0_2400.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_2250.0_2400.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_2400.0_2488.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_2400.0_2488.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_2400.0_2488.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_2400.0_2488.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_2_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_2_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_2_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_2_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_1650.0_1800.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_1650.0_1800.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_1800.0_1950.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_1800.0_1950.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_1950.0_2100.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_1950.0_2100.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_2100.0_2250.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_2100.0_2250.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_2250.0_2400.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_2250.0_2400.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_2250.0_2400.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_2250.0_2400.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_2400.0_2492.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_2400.0_2492.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_2400.0_2492.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_2400.0_2492.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_3_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_3_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_3_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_3_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_1650.0_1800.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_1650.0_1800.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_1800.0_1900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_1800.0_1900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_1800.0_1900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_1800.0_1900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_300.0_450.0.npz
