video_path,sf_feature_path,clip_feature_path,blip_feature_path
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_4_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_4_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_4_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_4_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_1650.0_1723.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_1650.0_1723.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_1650.0_1723.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_1650.0_1723.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D1_5_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D1_5_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D1_5_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D1_5_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_1_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_1_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_1_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_1_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_1_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_1_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_1_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_1_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_1_1200.0_1309.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_1_1200.0_1309.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_1_1200.0_1309.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_1_1200.0_1309.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_1_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_1_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_1_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_1_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_1_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_1_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_1_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_1_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_1_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_1_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_1_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_1_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_1_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_1_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_1_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_1_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_1_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_1_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_1_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_1_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_1_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_1_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_1_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_1_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_1650.0_1800.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_1650.0_1800.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_1800.0_1950.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_1800.0_1950.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_1950.0_2089.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_1950.0_2089.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_1950.0_2089.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_1950.0_2089.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_2_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_2_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_2_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_2_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_1650.0_1800.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_1650.0_1800.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_1800.0_1950.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_1800.0_1950.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_1950.0_2100.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_1950.0_2100.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_2100.0_2250.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_2100.0_2250.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_2250.0_2374.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_2250.0_2374.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_2250.0_2374.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_2250.0_2374.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_3_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_3_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_3_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_3_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_0.0_150.0.npz
