video_path,sf_feature_path,clip_feature_path,blip_feature_path
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_1650.0_1800.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_1650.0_1800.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_1800.0_1950.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_1800.0_1950.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_1950.0_2100.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_1950.0_2100.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_2100.0_2250.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_2100.0_2250.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_2250.0_2276.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_2250.0_2276.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_2250.0_2276.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_2250.0_2276.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_4_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_4_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_4_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_4_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_1650.0_1800.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_1650.0_1800.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_1800.0_1950.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_1800.0_1950.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_1950.0_1970.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_1950.0_1970.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_1950.0_1970.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_1950.0_1970.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D2_5_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D2_5_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D2_5_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D2_5_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_1650.0_1800.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_1650.0_1800.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_1800.0_1950.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_1800.0_1950.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_1950.0_2100.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_1950.0_2100.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_2100.0_2250.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_2100.0_2250.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_2250.0_2356.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_2250.0_2356.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_2250.0_2356.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_2250.0_2356.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_1_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_1_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_1_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_1_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_1650.0_1800.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_1650.0_1800.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_1800.0_1950.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_1800.0_1950.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_1950.0_2100.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_1950.0_2100.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_2100.0_2228.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_2100.0_2228.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_2100.0_2228.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_2100.0_2228.0.npz
