video_path,sf_feature_path,clip_feature_path,blip_feature_path
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_2_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_2_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_2_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_2_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_1650.0_1800.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_1650.0_1800.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_1800.0_1938.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_1800.0_1938.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_1800.0_1938.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_1800.0_1938.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_3_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_3_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_3_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_3_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_1650.0_1688.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_1650.0_1688.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_1650.0_1688.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_1650.0_1688.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_4_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_4_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_4_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_4_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_5_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_5_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_5_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_5_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_5_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_5_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_5_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_5_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_5_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_5_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_5_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_5_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_5_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_5_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_5_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_5_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_5_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_5_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_5_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_5_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_5_1500.0_1597.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_5_1500.0_1597.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_5_1500.0_1597.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_5_1500.0_1597.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_5_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_5_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_5_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_5_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_5_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_5_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_5_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_5_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_5_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_5_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_5_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_5_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_5_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_5_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_5_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_5_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_5_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_5_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_5_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_5_900.0_1050.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_0.0_150.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_0.0_150.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_0.0_150.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_1050.0_1200.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_1050.0_1200.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_1050.0_1200.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_1200.0_1350.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_1200.0_1350.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_1200.0_1350.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_1350.0_1500.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_1350.0_1500.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_1350.0_1500.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_150.0_300.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_150.0_300.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_150.0_300.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_1500.0_1650.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_1500.0_1650.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_1500.0_1650.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_1650.0_1800.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_1650.0_1800.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_1650.0_1800.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_1800.0_1950.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_1800.0_1950.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_1800.0_1950.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_1950.0_2100.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_1950.0_2100.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_1950.0_2100.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_2100.0_2250.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_2100.0_2250.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_2100.0_2250.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_2250.0_2376.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_2250.0_2376.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_2250.0_2376.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_2250.0_2376.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_300.0_450.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_300.0_450.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_300.0_450.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_450.0_600.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_450.0_600.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_450.0_600.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_600.0_750.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_600.0_750.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_600.0_750.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_750.0_900.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_750.0_900.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_750.0_900.0.npz
/mnt/e/coding/nkust_paper/2023_spring_LEC/pretrain_video2/W3D3_6_900.0_1050.0.mp4,extract_feature/slowfast/output/pretrain_slowfast_features/sf_features/W3D3_6_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/clip_features/W3D3_6_900.0_1050.0.npz,extract_feature/slowfast/output/pretrain_slowfast_features/blip_features/W3D3_6_900.0_1050.0.npz
